created_at,updated_at,extras,id,name,parent_id,jurisdiction_id,classification,sources,links,other_names
2023-02-15 00:38:18.982657+00:00,2025-02-21 16:24:55.298626+00:00,{},ocd-organization/5864dcc8-262d-41ca-bd8a-9451f2864d26,Consumer Protection,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2884&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3054&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2884&GA=103', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3054&GA=104', 'note': ''}]","[{'name': 'House Committee on Consumer Protection', 'end_date': '', 'start_date': ''}, {'name': 'House Consumer Protection', 'end_date': '', 'start_date': ''}, {'name': 'House Consumer Protection Committee', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:13.958132+00:00,2025-02-21 16:24:55.341973+00:00,{},ocd-organization/0c369a49-5b86-406d-a930-56144c8b8788,Economic Opportunity and Equity,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2934&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3101&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2934&GA=103', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3101&GA=104', 'note': ''}]","[{'name': 'House Committee on Economic Opportunity and Equity', 'end_date': '', 'start_date': ''}, {'name': 'House Economic Opportunity and Equity', 'end_date': '', 'start_date': ''}, {'name': 'House Economic Opportunity and Equity Committee', 'end_date': '', 'start_date': ''}]"
2025-02-21 16:24:55.365610+00:00,2025-03-14 23:56:11.349640+00:00,{},ocd-organization/3cf0da72-e9af-4e2b-9645-a4277a99ad13,Education Policy,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3056&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3056&GA=104', 'note': ''}]","[{'name': 'House Committee on Education Policy', 'end_date': '', 'start_date': ''}, {'name': 'House Education Policy', 'end_date': '', 'start_date': ''}, {'name': 'House Education Policy Committee', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:18.420587+00:00,2025-02-21 16:24:55.454250+00:00,{},ocd-organization/0e0996cc-2d0c-4106-804f-1f51878d8f13,Executive,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2887&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3057&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2887&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3057&GA=104', 'note': ''}]","[{'name': 'House Committee on Executive', 'end_date': '', 'start_date': ''}, {'name': 'House Executive', 'end_date': '', 'start_date': ''}, {'name': 'House Executive Committee', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:14.232058+00:00,2025-02-21 16:24:55.502059+00:00,{},ocd-organization/48e9d231-a792-4be6-aa29-407a33e25e6a,Personnel and Pensions,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2894&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3064&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2894&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3064&GA=104', 'note': ''}]","[{'name': 'House Committee on Personnel and Pensions', 'end_date': '', 'start_date': ''}, {'name': 'House Personnel and Pensions', 'end_date': '', 'start_date': ''}, {'name': 'House Personnel and Pensions Committee', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:22.029541+00:00,2025-02-21 16:24:55.550481+00:00,{},ocd-organization/6f09ff41-b434-4c3e-a2fb-97986805271b,Revenue and Finance,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2927&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3095&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2927&GA=103', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3095&GA=104', 'note': ''}]","[{'name': 'House Committee on Revenue and Finance', 'end_date': '', 'start_date': ''}, {'name': 'House Revenue and Finance', 'end_date': '', 'start_date': ''}, {'name': 'House Revenue and Finance Committee', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:23.709387+00:00,2025-02-21 16:24:55.606071+00:00,{},ocd-organization/d0ebd442-9a5c-4048-9ead-10b4199e6267,Gaming,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2968&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3123&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2968&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3123&GA=104', 'note': ''}]","[{'name': 'House Committee on Gaming', 'end_date': '', 'start_date': ''}, {'name': 'House Gaming', 'end_date': '', 'start_date': ''}, {'name': 'House Gaming Committee', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:23.985293+00:00,2025-02-21 16:24:55.650493+00:00,{},ocd-organization/3a1ec429-0b71-475d-a6d0-01d162ee3aa2,Restorative Justice and Public Safety,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2955&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3114&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2955&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3114&GA=104', 'note': ''}]","[{'name': 'House Committee on Restorative Justice', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Restorative Justice and Public Safety', 'end_date': '', 'start_date': ''}, {'name': 'House Restorative Justice', 'end_date': '', 'start_date': ''}, {'name': 'House Restorative Justice and Public Safety', 'end_date': '', 'start_date': ''}, {'name': 'House Restorative Justice and Public Safety Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Restorative Justice Committee', 'end_date': '', 'start_date': ''}, {'name': 'Restorative Justice', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:15.325694+00:00,2025-03-14 23:56:10.304147+00:00,{},ocd-organization/87a0f111-b794-427f-8ab3-ac1851ea082f,Appropriations: Elementary and Secondary Education,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2879&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3049&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2879&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3049&GA=104', 'note': ''}]","[{'name': 'House Appropriations: Elementary and Secondary Education', 'end_date': '', 'start_date': ''}, {'name': 'House Appropriations: Elementary and Secondary Education Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Appropriations: Elementary and Secondary Education', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:21.188485+00:00,2025-02-21 16:24:55.806944+00:00,{},ocd-organization/7472c7bd-a335-44b1-9ee4-9e77124cb05b,Appropriations: Public Safety and Infrastructure,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2883&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3053&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2883&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3053&GA=104', 'note': ''}]","[{'name': 'Appropriations: Public Safety', 'end_date': '', 'start_date': ''}, {'name': 'House Appropriations: Public Safety', 'end_date': '', 'start_date': ''}, {'name': 'House Appropriations: Public Safety and Infrastructure', 'end_date': '', 'start_date': ''}, {'name': 'House Appropriations: Public Safety and Infrastructure Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Appropriations: Public Safety Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Appropriations: Public Safety', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Appropriations: Public Safety and Infrastructure', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:18.705145+00:00,2025-02-21 16:24:55.850048+00:00,{},ocd-organization/043654c5-a2e0-474d-9847-f2a4601a0ee8,Higher Education,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2890&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3060&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2890&GA=103', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3060&GA=104', 'note': ''}]","[{'name': 'House Committee on Higher Education', 'end_date': '', 'start_date': ''}, {'name': 'House Higher Education', 'end_date': '', 'start_date': ''}, {'name': 'House Higher Education Committee', 'end_date': '', 'start_date': ''}]"
2024-05-29 00:30:00.627831+00:00,2025-02-21 16:24:55.918595+00:00,{},ocd-organization/75910db5-c4af-4008-8d73-abcea13daa8c,"Small Business, Technology Innovation and Entrepreneurship",ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2958&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3115&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2958&GA=103', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3115&GA=104', 'note': ''}]","[{'name': 'House Committee on Small Business, Technology Innovation and Entrepreneurship', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Small Business,Tech Innovation and Entrepreneurship', 'end_date': '', 'start_date': ''}, {'name': 'House Small Business, Technology Innovation and Entrepreneurship', 'end_date': '', 'start_date': ''}, {'name': 'House Small Business, Technology Innovation and Entrepreneurship Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Small Business,Tech Innovation and Entrepreneurship', 'end_date': '', 'start_date': ''}, {'name': 'House Small Business,Tech Innovation and Entrepreneurship Committee', 'end_date': '', 'start_date': ''}, {'name': 'Small Business,Tech Innovation and Entrepreneurship', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:17.863526+00:00,2025-03-14 23:56:09.333215+00:00,{},ocd-organization/a7c9ba68-da5d-4498-aa34-9b84f978e64e,Appropriations: Health and Human Services,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2881&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3051&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2881&GA=103', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3051&GA=104', 'note': ''}]","[{'name': 'House Appropriations: Health and Human Services', 'end_date': '', 'start_date': ''}, {'name': 'House Appropriations: Health and Human Services Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Appropriations: Health and Human Services', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:15.881540+00:00,2025-02-21 16:24:55.998988+00:00,{},ocd-organization/8e6ec33f-48cd-4c39-8965-aacd3ae440db,Housing,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2952&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3111&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2952&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3111&GA=104', 'note': ''}]","[{'name': 'House Committee on Housing', 'end_date': '', 'start_date': ''}, {'name': 'House Housing', 'end_date': '', 'start_date': ''}, {'name': 'House Housing Committee', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:15.053277+00:00,2025-02-21 16:24:56.093737+00:00,{},ocd-organization/4d50951e-b8a7-4e0c-ad52-587eaccdf570,Rules,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2896&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3066&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2896&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3066&GA=104', 'note': ''}]","[{'name': 'House Committee on Rules', 'end_date': '', 'start_date': ''}, {'name': 'House Rules', 'end_date': '', 'start_date': ''}, {'name': 'House Rules Committee', 'end_date': '', 'start_date': ''}]"
2024-05-29 00:30:01.399839+00:00,2025-02-21 16:24:56.136184+00:00,{},ocd-organization/4946b66b-746d-47ef-92d0-bd6e093b532f,Child Care Accessibility and Early Childhood,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2937&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3104&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2937&GA=103', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3104&GA=104', 'note': ''}]","[{'name': 'Child Care Accessibility and Early Childhood Education', 'end_date': '', 'start_date': ''}, {'name': 'House Child Care Accessibility and Early Childhood', 'end_date': '', 'start_date': ''}, {'name': 'House Child Care Accessibility and Early Childhood Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Child Care Accessibility and Early Childhood Education', 'end_date': '', 'start_date': ''}, {'name': 'House Child Care Accessibility and Early Childhood Education Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Child Care Accessibility and Early Childhood', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Child Care Accessibility and Early Childhood Education', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:13.394334+00:00,2025-02-21 16:24:56.177632+00:00,{},ocd-organization/d2d1a712-c613-45c7-b037-d86a31dd2166,Cities and Villages,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2922&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3090&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2922&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3090&GA=104', 'note': ''}]","[{'name': 'House Cities and Villages', 'end_date': '', 'start_date': ''}, {'name': 'House Cities and Villages Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Cities and Villages', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:22.307138+00:00,2025-02-21 16:24:56.214354+00:00,{},ocd-organization/8cb126a4-9a2e-4691-8f04-63b978f81766,Agriculture and Conservation,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2911&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3081&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2911&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3081&GA=104', 'note': ''}]","[{'name': 'House Agriculture and Conservation', 'end_date': '', 'start_date': ''}, {'name': 'House Agriculture and Conservation Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Agriculture and Conservation', 'end_date': '', 'start_date': ''}]"
2023-02-15 00:38:12.537928+00:00,2025-02-21 16:24:56.258674+00:00,{},ocd-organization/7cb6114a-cc47-4839-9a43-d5101ffe4ce5,Human Services,ocd-organization/76120f9a-2982-4cc5-a6e2-de7401fa0d38,ocd-jurisdiction/country:us/state:il/government,committee,"[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2891&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3061&GA=104', 'note': ''}]","[{'url': 'https://www.ilga.gov/house/committees/default.asp', 'note': 'homepage'}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=2891&GA=103', 'note': ''}, {'url': 'https://www.ilga.gov/house/committees/members.asp?CommitteeID=3061&GA=104', 'note': ''}]","[{'name': 'House Committee on Human Services', 'end_date': '', 'start_date': ''}, {'name': 'House Human Services', 'end_date': '', 'start_date': ''}, {'name': 'House Human Services Committee', 'end_date': '', 'start_date': ''}]"
